"Name","Symbol","Date","High","Low","Open","Close","market_billion_usd","volume_billion_usd"
"Bitcoin","BTC",2017-07-07,29600.6269503,28803.58501355,28994.00891641,29374.15188907,546.001594837512,40.7303013586402
"Bitcoin","BTC",2017-07-08,33155.11881942,29091.18119088,29376.45583414,32127.26793922,597.20594466885,67.8654207654564
"Bitcoin","BTC",2017-07-09,34608.55673797,32052.31707551,32129.4073556,32782.02446581,609.409213147033,78.6652352018428
"Bitcoin","BTC",2017-07-10,33440.21856853,28722.75527058,32810.94764381,31971.91352155,594.384025390855,81.1634753441808
"Bitcoin","BTC",2017-07-11,34437.5905918,30221.1867389,31977.04113228,33992.42934365,631.980005969628,67.5473247816809
"Bitcoin","BTC",2017-07-12,36879.69856854,33514.03374162,34013.614533,36824.36441009,684.67124632365,75.2894338105909
"Bitcoin","BTC",2017-07-13,40180.3679073,36491.18981083,36833.87435728,39371.04235311,732.062681138135,84.7621410314945
"Bitcoin","BTC",2017-07-14,41946.73935079,36838.63599637,39381.76584266,40797.61071993,758.625941266752,88.1075194795047
"Bitcoin","BTC",2017-07-15,41436.35000639,38980.87690625,40788.64052286,40254.54649816,748.563483043138,61.9841628370747
"Bitcoin","BTC",2017-07-16,41420.19103255,35984.62712175,40254.21779758,38356.43950662,713.304617760949,79.9807476903546
"Bitcoin","BTC",2017-07-17,38346.52950301,30549.59876946,38346.52950301,35566.65594049,661.457321418052,123.320567398623
"Bitcoin","BTC",2017-07-18,36568.52697414,32697.97662163,35516.36114084,33922.9605815,630.920422745048,74.7732779094566
"Bitcoin","BTC",2017-07-19,37599.96059774,32584.66767186,33915.11958124,37316.35939997,694.069582193756,69.3643159792799
"Bitcoin","BTC",2017-07-20,39966.40524241,36868.5632453,37325.10763475,39187.32812109,728.904366964361,63.6159900330102
"Bitcoin","BTC",2017-07-21,39577.71118833,34659.58974449,39156.7080858,36825.36585131,685.005864471362,67.7607578807239
"Bitcoin","BTC",2017-07-22,37864.36887891,35633.55401669,36821.64873201,36178.13890106,673.000645230822,57.7061878751045
"Bitcoin","BTC",2017-07-23,36722.34987621,34069.32218533,36163.64923243,35791.27792129,665.831621390986,52.3598543362119
"Bitcoin","BTC",2017-07-24,37299.28580604,34883.84404829,35792.23666766,36630.07568284,681.470030572075,49.5117024293542
"Bitcoin","BTC",2017-07-25,37755.89185872,36069.80639361,36642.23272357,36069.80639361,671.081200699871,57.2441954855007
"Bitcoin","BTC",2017-07-26,36378.32670045,33570.47780293,36050.11269824,35547.7508855,661.400102161156,66.8345731612987
"Bitcoin","BTC",2017-07-27,35552.67949732,30250.74963896,35549.39740902,30825.69850603,573.565664943002,75.6430676877441
"Bitcoin","BTC",2017-07-28,33811.85156014,28953.372751,30817.62519242,33005.76356216,614.160521491552,77.2072725111301
"Bitcoin","BTC",2017-07-29,33360.97818593,31493.15966789,32985.75691326,32067.64288212,596.733137645063,48.3547379752892
"Bitcoin","BTC",2017-07-30,32944.00894195,31106.68577002,32064.37631516,32289.37808687,600.888568009501,48.6438305993616
"Bitcoin","BTC",2017-07-31,34802.74297839,32087.78796567,32285.79891345,32366.39304887,602.350097075439,59.8970548379431
"Bitcoin","BTC",2017-08-01,32794.5495902,31030.26596571,32358.6131737,32569.84955679,606.169260386978,60.2554214704068
"Bitcoin","BTC",2017-08-02,32564.03024112,29367.13921776,32564.03024112,30432.54707881,566.417413553967,62.576762015466
"Bitcoin","BTC",2017-08-03,33858.31099229,30023.2068317,30441.0418168,33466.09635821,622.91007381962,76.51715770632
"Bitcoin","BTC",2017-08-04,38406.26096472,32064.81418675,34318.6716924,34316.38765032,638.76867136187,117.89457251068
"Bitcoin","BTC",2017-08-05,34834.70830094,32940.18691419,34295.9350435,34269.52154165,637.92457328379,65.14182879826
"Bitcoin","BTC",2017-08-06,34288.33147504,32270.17602471,34270.87759214,33114.35774753,616.45274453329,52.75454267138
"Bitcoin","BTC",2017-08-07,34638.21348502,32384.22810648,33114.57724298,33537.1768196,624.34904440912,61.40040066027
"Bitcoin","BTC",2017-08-08,35896.88214463,33489.21867158,33533.20067102,35510.28903716,661.11458166376,63.08858543312
"Bitcoin","BTC",2017-08-09,37480.18789413,35443.98272623,35510.82121346,37472.09010368,697.67291048843,61.16681815883
"Bitcoin","BTC",2017-08-10,38592.17637724,36317.49880728,37475.10402915,36926.06446515,687.54275252324,68.83807439161
"Bitcoin","BTC",2017-08-11,38225.90594551,36658.76353663,36931.54564785,38144.30686267,710.2667525338,58.59806640224
"Bitcoin","BTC",2017-08-12,40846.54690329,38138.38833975,38138.38833975,39266.01073494,731.19249009284,71.32603365298
"Bitcoin","BTC",2017-08-13,39621.8354917,37446.15388489,39250.1905137,38903.44147971,724.47883321111,65.50064114312
"Bitcoin","BTC",2017-08-14,46203.93143652,38076.32280719,38886.82728995,46196.46371944,860.3427062597,101.46722268667
"Bitcoin","BTC",2017-08-15,48003.72396182,45166.96004492,46184.99146609,46481.10423596,865.68295661892,91.80984688569
"Bitcoin","BTC",2017-08-16,47145.56819859,43881.1525986,46469.76120204,44918.18449192,836.61690752653,87.30108989644
"Bitcoin","BTC",2017-08-17,48463.46712511,44187.7623505,44898.71161149,47909.33119483,892.36485613599,81.38891180985
"Bitcoin","BTC",2017-08-18,48745.73380014,46424.97781781,47877.03437451,47504.85118326,884.87405061184,76.55504119579
"Bitcoin","BTC",2017-08-19,48047.74459107,46392.28233345,47491.20255503,47105.51747252,877.47889446366,70.25045615505
"Bitcoin","BTC",2017-08-20,49487.64087275,47114.50958649,47114.50958649,48717.2902111,907.55133015322,71.24867522822
"Bitcoin","BTC",2017-08-21,48875.57161074,46347.47709171,48696.53665993,47945.05683234,893.21008003898,77.06990316639
"Bitcoin","BTC",2017-08-22,50341.10325246,47201.30375472,47944.45800728,49199.87134362,916.62341825364,77.04958288551
"Bitcoin","BTC",2017-08-23,52533.91431173,49072.3771403,49207.27643233,52149.00753587,971.61162645428,80.82054540432
"Bitcoin","BTC",2017-08-24,52474.10724863,51015.76455379,52140.97271656,51679.79669449,962.91507802448,52.05472357867
"Bitcoin","BTC",2017-08-25,56113.65054685,50937.27572157,51675.98128513,55888.13368221,1041.38069666948,63.49549691785
"Bitcoin","BTC",2017-08-26,57505.22818745,54626.5597762,55887.33571358,56099.52051348,1045.37108764023,68.14546002592
"Bitcoin","BTC",2017-08-27,58330.57214185,55672.60951328,56068.56824551,57539.9436679,1072.26329472494,51.89758519058
"Bitcoin","BTC",2017-08-28,57533.38932549,48967.56518819,57532.73886407,54207.31906543,1010.20521298129,92.05242033157
"Bitcoin","BTC",2017-08-29,54204.92975578,45290.59026818,54204.92975578,48824.42686909,909.92585446021,106.10249282411
"Bitcoin","BTC",2017-08-30,51290.13669492,47213.49816173,48835.08766112,49705.33331637,926.39309075051,63.69552138834
"Bitcoin","BTC",2017-08-31,51948.96698227,47093.85301914,49709.08242476,47093.85301914,877.76612613833,54.50656594911
"Bitcoin","BTC",2017-09-01,48370.78525976,44454.84211387,47180.4640539,46339.76008289,863.75227505308,350.96794147906
"Bitcoin","BTC",2017-09-02,48253.27010115,45269.0257658,46344.77223734,46188.45127539,860.97813542144,45.9109463818
"Bitcoin","BTC",2017-09-03,46716.43099302,43241.61822653,46194.01635186,45137.77046805,841.42897751457,53.44388745079
"Bitcoin","BTC",2017-09-04,49784.01528954,45115.09311478,45159.50305253,49631.24137077,925.23552788227,53.89130011216
"Bitcoin","BTC",2017-09-05,50127.50988383,47228.84534569,49612.10703748,48378.98805435,901.93368326916,47.53089772012
"Bitcoin","BTC",2017-09-06,52535.1357839,48274.32049678,48415.8149783,50538.24341445,942.23657690451,53.22081197456
"Bitcoin","BTC",2017-09-07,51735.09105293,47656.92904603,50522.30503036,48561.1661539,905.41410480724,52.34381667973
"Bitcoin","BTC",2017-09-08,49396.43086209,46542.51494044,48527.03198074,48927.3045548,912.28506572002,48.62592888343
"Bitcoin","BTC",2017-09-09,49147.21821972,47257.5269076,48899.23078213,48912.38173056,912.0541660285,34.36356466053
"Bitcoin","BTC",2017-09-10,51384.36601025,48918.6802649,48918.6802649,51206.69295308,954.88095458464,43.13745937773
"Bitcoin","BTC",2017-09-11,52314.06880137,49506.05345768,51174.1169466,52246.52230995,974.32188362325,48.59742804817
"Bitcoin","BTC",2017-09-12,54824.11781138,51981.83131223,52272.96978194,54824.11781138,1022.43997286218,50.91222738488
"Bitcoin","BTC",2017-09-13,57258.25497592,53290.89116852,54824.01119917,56008.54940114,1044.5800574774,57.29557761375
"Bitcoin","BTC",2017-09-14,58091.0627026,54484.59308946,55963.18008858,57805.12301924,1078.13560411797,56.77234359484
"Bitcoin","BTC",2017-09-15,57996.61948977,55376.6500885,57821.21874746,57332.08896391,1069.36632184362,55.68994470229
"Bitcoin","BTC",2017-09-16,61683.86401412,56217.97238151,57343.37024739,61243.08476552,1142.36915866694,60.66982981423
"Bitcoin","BTC",2017-09-17,61597.91839583,59302.31697742,61221.13429704,59302.31697742,1106.22613252459,43.90122556385
"Bitcoin","BTC",2017-09-18,60540.99271158,55393.16536281,59267.4290492,55907.20022619,1042.94602485964,66.41936988968
"Bitcoin","BTC",2017-09-19,56833.17978025,53555.02773503,55840.78651437,56804.90123161,1059.74581842303,59.74979859867
"Bitcoin","BTC",2017-09-20,58969.81634559,54528.62716687,56825.82889756,58870.89333325,1098.33765532654,60.25831319117
"Bitcoin","BTC",2017-09-21,60116.24964434,54253.58000473,58893.078058,57858.92070527,1079.51108688433,55.74604100038
"Bitcoin","BTC",2017-09-22,59498.37646021,56643.70148588,57850.44063985,58346.65297359,1088.66645074646,49.0638737855
"Bitcoin","BTC",2017-09-23,60031.2869743,58213.29736375,58332.26220538,58313.64260857,1088.10522197752,50.36173122171
"Bitcoin","BTC",2017-09-24,58767.89678899,56005.61700987,58309.91303265,57523.42098673,1073.41723540843,51.94341453937
"Bitcoin","BTC",2017-09-25,58471.47864713,54288.1580282,57517.89148833,54529.14561107,1017.59526911706,56.52145497429
"Bitcoin","BTC",2017-09-26,55985.44014058,53470.6933802,54511.66203198,54738.94493032,1021.56347968218,56.43502391375
"Bitcoin","BTC",2017-09-27,57262.38293272,52514.33339864,54710.48908407,52774.26369049,984.94814289789,70.56722378651
"Bitcoin","BTC",2017-09-28,53392.38600133,50856.5686854,52726.7455686,51704.1619252,965.0287626657,67.99981284102
"Bitcoin","BTC",2017-09-29,55137.31372578,51579.85505711,51683.0100897,55137.31372578,1029.15069741115,56.65219797751
"Bitcoin","BTC",2017-09-30,56568.2160496,54242.90967619,55137.56723702,55973.51084173,1044.8141474116,47.26654223337
"Bitcoin","BTC",2017-10-01,56610.31196825,55071.11199378,55974.94118696,55950.7457745,1044.44655905906,47.68658091799
"Bitcoin","BTC",2017-10-02,58342.09641112,55139.34175909,55947.8989665,57750.19987147,1078.08829647671,57.62558702704
"Bitcoin","BTC",2017-10-03,59447.22403098,57251.5506051,57750.13284273,58917.6930451,1099.93989080441,54.41411643202
"Bitcoin","BTC",2017-10-04,59930.02716002,57726.41877444,58930.27778393,58918.83271375,1100.01678676256,65.52082622539
"Bitcoin","BTC",2017-10-05,59586.0722493,58505.27905354,58926.56414734,59095.80797806,1103.3778307583,61.66916379239
"Bitcoin","BTC",2017-10-06,60267.18765009,58869.27996831,59098.87907036,59384.3133586,1108.81386308286,58.72786062012
"Bitcoin","BTC",2017-10-07,60110.26846076,57603.88917376,59397.40846193,57603.88917376,1075.61726118033,59.64134448362
"Bitcoin","BTC",2017-10-08,58913.74779189,57168.67578229,57604.83861776,58758.55629127,1097.23266034816,50.7496629697
"Bitcoin","BTC",2017-10-09,59891.2969082,57694.82602134,58760.87326121,59057.87896588,1102.88079008918,60.70627211462
"Bitcoin","BTC",2017-10-10,59479.57855171,57646.80889002,59171.93202224,58192.35868406,1086.76918329456,66.05802798788
"Bitcoin","BTC",2017-10-11,58731.14290107,55604.02359245,58186.50853398,56048.93781271,1046.79305475258,75.64530358361
"Bitcoin","BTC",2017-10-12,58338.73822544,55879.08419515,56099.91311078,58323.95357975,1089.33432813876,53.05385564135
"Bitcoin","BTC",2017-10-13,58937.04651601,57807.86384217,58326.56361984,58245.00300108,1087.9110578698,46.65520854571
"Bitcoin","BTC",2017-10-14,61276.66536564,58038.70627787,58253.77680886,59793.23541009,1116.88980287223,58.23847052526
"Bitcoin","BTC",2017-10-15,60790.55531507,59289.79563078,59846.23078558,60204.96491379,1124.63584877545,46.28025258042
"Bitcoin","BTC",2017-10-16,61253.0369158,59589.87375623,60175.94475711,59893.45188869,1118.8710720689,51.82868851948
"Bitcoin","BTC",2017-10-17,63742.28333718,59869.95629306,59890.01779033,63503.45793019,1186.36404414027,69.98345436184
"Bitcoin","BTC",2017-10-18,64863.0989077,61554.79669042,63523.75486927,63109.69593464,1179.06109398042,77.45177968704
"Bitcoin","BTC",2017-10-19,63821.67219266,62208.96436559,63075.19622093,63314.01084504,1182.94549274441,60.95438157931
"Bitcoin","BTC",2017-10-20,63594.72091303,60222.53207871,63258.50517438,61572.78960116,1150.45715673961,84.29300746797
"Bitcoin","BTC",2017-10-21,62572.17605057,60361.35217909,61529.92099734,60683.82123331,1133.88247923677,66.13875919801
"Bitcoin","BTC",2017-10-22,61057.45650886,52829.53592647,60701.88609331,56216.18500243,1050.44540160972,97.46887275837
"Bitcoin","BTC",2017-10-23,57520.05477733,54368.59365509,56191.5841095,55724.26709807,1041.28767215373,65.34486515877
"Bitcoin","BTC",2017-10-24,57062.1502465,53448.04838457,55681.79251074,56473.0322808,1055.32352651409,67.8493239552
"Bitcoin","BTC",2017-10-25,56757.97158884,53695.4703347,56471.12771923,53906.08804584,1007.38953436043,54.92661246571
"Bitcoin","BTC",2017-10-26,55410.22866494,50583.81405608,53857.10689483,51762.27205146,967.37247237528,74.7986307775
"Bitcoin","BTC",2017-10-27,52120.79164545,47714.66215249,51739.80692966,51093.65070999,954.91923009193,86.66866732038
"Bitcoin","BTC",2017-10-28,51167.56335742,48805.2846976,51143.22627463,50050.86821565,935.47164821336,49.01449478062
"Bitcoin","BTC",2017-10-29,50506.01909839,47159.48584083,50052.83164893,49004.25326318,915.95594325631,46.1171142401
"Bitcoin","BTC",2017-10-30,54288.00215537,48852.79684295,49077.79236302,54021.75478737,1009.78004266105,58.28403982462
"Bitcoin","BTC",2017-10-31,55416.96405761,53319.18665411,54030.30371848,55033.11801332,1028.73335959248,49.44822275659
"Bitcoin","BTC",2017-11-01,56227.20564809,53887.91781682,55036.63741947,54824.70489507,1024.88820873436,48.00057295478
"Bitcoin","BTC",2017-11-02,55115.84415438,52418.02844504,54858.09149222,53555.10849133,1001.19363407178,46.08892977974
"Bitcoin","BTC",2017-11-03,57900.71998842,53129.6008774,53568.66358369,57750.17734563,1079.6698843197,52.39593198468
"Bitcoin","BTC",2017-11-04,58448.33881062,57052.2741756,57714.66485835,57828.05063222,1081.17451534254,42.83642735973
"Bitcoin","BTC",2017-11-05,57902.59217082,56141.90651506,57825.86281955,56631.07741255,1058.86200505749,38.17740533516
"Bitcoin","BTC",2017-11-06,58973.30843091,56590.86914497,56620.27262011,57200.29122289,1069.56393545309,51.71313903103
"Bitcoin","BTC",2017-11-07,57214.17876121,53191.42503284,57214.17876121,53333.53775274,997.32414259309,68.56470696726
"Bitcoin","BTC",2017-11-08,57911.36359718,52969.05536281,53252.16476125,57424.00594813,1073.87301286668,69.24131674683
"Bitcoin","BTC",2017-11-09,58363.3146181,55382.50610418,57441.30708417,56396.51416376,1054.71491867496,69.52328510578
"Bitcoin","BTC",2017-11-10,58606.63396719,55321.84671038,56413.95355125,57356.40187692,1072.72743521046,68.43402337624
"Bitcoin","BTC",2017-11-11,59464.61249257,56975.21065264,57352.7659529,58803.77580865,1099.86394100424,65.38298063381
"Bitcoin","BTC",2017-11-12,59210.88178942,56482.00354511,58877.3886984,58232.3161419,1089.24455767556,65.9066903473
"Bitcoin","BTC",2017-11-13,59519.35442559,54071.45537889,58250.87253094,55859.79754454,1044.9273378175,71.7765462983
"Bitcoin","BTC",2017-11-14,56872.54492059,54608.65245902,55847.24104211,56704.5730585,1060.79087719162,61.30839632532
"Bitcoin","BTC",2017-11-15,57939.36241484,49150.53387514,56714.53316738,49150.53387514,919.52784794971,75.21540390665
"Bitcoin","BTC",2017-11-16,51330.84358607,46980.01875184,49735.43206467,49716.19160254,930.1610100601,96.72115292569
"Bitcoin","BTC",2017-11-17,51438.11908462,48868.57828576,49682.9818555,49880.53342038,933.27690126497,55.73749745261
"Bitcoin","BTC",2017-11-18,50639.66532796,46664.141871,49855.49465011,46760.18656071,874.93101974208,59.16104747443
"Bitcoin","BTC",2017-11-19,49720.04462248,43963.35018635,46716.63798759,46456.05847448,869.27907650207,64.047871555
"Bitcoin","BTC",2017-11-20,46623.55822816,42207.28810587,46415.89925412,43537.51138918,814.70164650905,74.90363844984
"Bitcoin","BTC",2017-11-21,45812.45840792,42367.83145309,43488.05798819,42909.40092517,802.97434686295,56.18736508394
"Bitcoin","BTC",2017-11-22,43546.1164845,30681.49691178,42944.97544731,37002.4404659,692.45257014678,126.35809874669
"Bitcoin","BTC",2017-11-23,42462.98498552,35050.61582451,36753.66970802,40782.73826245,763.19592902193,88.28194335863
"Bitcoin","BTC",2017-11-24,42172.17361572,33616.45388421,40596.94832252,37304.69067136,698.10878981673,82.05161686113
"Bitcoin","BTC",2017-11-25,38831.05443914,35383.68375136,37371.02990629,37536.63111241,702.44925364834,57.37727324044
"Bitcoin","BTC",2017-11-26,38289.21812026,31227.33943257,37531.4484526,34770.58362292,650.68627074428,78.46927436073
"Bitcoin","BTC",2017-11-27,39835.13982978,34551.08054976,34700.363568,38705.97863723,724.33207242359,67.35958409836
"Bitcoin","BTC",2017-11-28,39776.34979796,36581.42891576,38795.7802497,38402.22385137,718.82937740847,56.21191580314
"Bitcoin","BTC",2017-11-29,40782.07818311,37905.8348536,38392.62365582,39294.19738214,735.55641116613,51.34673516035
"Bitcoin","BTC",2017-11-30,40379.61767161,37247.90367644,39316.88967818,38436.96853505,719.53812912779,43.21096872058
"Bitcoin","BTC",2017-12-01,38856.96788502,34779.0394272,38507.08307537,35697.60639024,668.28393006656,55.20019195177
"Bitcoin","BTC",2017-12-02,37234.49847965,33693.92945797,35684.1568817,34616.06800347,648.06101320776,45.2310133346
"Bitcoin","BTC",2017-12-03,36400.66888165,33520.73795924,34607.40597914,35678.12920411,667.97663839815,31.64608092132
"Bitcoin","BTC",2017-12-04,37468.24899082,34241.94356094,35658.59295707,37332.85368874,698.99048618497,39.00984763928
"Bitcoin","BTC",2017-12-05,37896.73619262,35787.08596532,37293.79237447,36684.92451667,686.89102122493,34.63942329736
"Bitcoin","BTC",2017-12-06,38231.3391761,35966.30715642,36699.92291982,37575.17957566,703.59967142541,33.07086718976
"Bitcoin","BTC",2017-12-07,39478.95118167,37243.97372784,37599.40994043,39208.76599489,734.22433223942,35.46075042701
"Bitcoin","BTC",2017-12-08,39242.48626197,35717.72230304,39242.48626197,36894.40532994,690.9150720928,41.83109018661
"Bitcoin","BTC",2017-12-09,37917.71414924,34900.41223702,36880.15597053,35551.95872588,665.8046398328,35.95947339907
"Bitcoin","BTC",2017-12-10,36436.42096405,35304.58007817,35538.60872998,35862.37772747,671.65255785514,28.91344058492
"Bitcoin","BTC",2017-12-11,36790.57215572,33480.64124099,35835.26550975,33560.70783776,628.57296175853,33.68393666324
"Bitcoin","BTC",2017-12-12,34017.38797859,31114.44247046,33589.52085635,33472.63174808,626.95494487853,49.90205044189
"Bitcoin","BTC",2017-12-13,37537.37115028,32475.86603066,33416.97785088,37345.12148619,699.51613869797,53.97291900762
"Bitcoin","BTC",2017-12-14,38334.32544308,35847.5936407,37389.51565087,36702.59937466,687.50942122628,43.57603285366
"Bitcoin","BTC",2017-12-15,37608.69429327,36044.44991066,36697.03129279,37334.39952553,699.36872983832,38.69973698532
"Bitcoin","BTC",2017-12-16,37408.92559512,34728.19010076,37340.14284419,35552.51714847,666.01817375346,37.92422855001
"Bitcoin","BTC",2017-12-17,39322.78021188,34864.10993969,35555.79014042,39097.86089667,732.46565989178,40.66911283787
"Bitcoin","BTC",2017-12-18,40978.36447697,38757.28412199,39016.9701778,40218.47785943,753.47106253364,43.14891467317
"Bitcoin","BTC",2017-12-19,41295.26857449,39609.4691963,40427.16992116,40406.26898673,757.02987472496,46.42014918533
"Bitcoin","BTC",2017-12-20,40516.77682766,38176.03417592,40168.69037027,38347.06322666,718.49477361153,39.21163509963
"Bitcoin","BTC",2017-12-21,39513.67016412,37439.67410798,38341.42380252,38053.50417253,713.02563175751,37.09667004676
"Bitcoin","BTC",2017-12-22,38187.26016042,35255.85491821,38099.47705463,35787.24478177,670.58944485086,36.20088727495
"Bitcoin","BTC",2017-12-23,36457.79628009,34933.06225074,35854.52922288,35615.86927002,667.40085926087,31.2072797185
"Bitcoin","BTC",2017-12-24,36059.48351685,33432.07604413,35563.13941499,35698.29644336,668.96886876975,36.66403405441
"Bitcoin","BTC",2017-12-25,35721.63963385,31295.93552923,35641.14606474,31676.69373254,593.62757588655,52.80903859379
"Bitcoin","BTC",2017-12-26,33292.45476399,28893.62165844,31622.37708528,32505.6598245,609.18063938988,58.9643530583
"Bitcoin","BTC",2017-12-27,34753.40850285,31772.63235532,32515.71430319,33723.0289781,632.01127843638,46.31710892469
"Bitcoin","BTC",2017-12-28,35228.85261084,32385.21469567,33682.80040376,34662.43589358,649.64399744137,33.12336811618
"Bitcoin","BTC",2017-12-29,35487.2480035,31350.88385819,34659.10449948,31637.78005541,592.97821118903,40.230904226
"Bitcoin","BTC",2017-12-30,32637.58719331,30184.50179358,31594.66357132,32186.27767093,603.27602830872,38.58538552138
"Bitcoin","BTC",2017-12-31,34656.12735553,32071.75714808,32287.52321108,34649.64458753,649.46167701412,35.51164089397
"Bitcoin","BTC",2018-01-01,35219.89179129,33902.0758922,34679.12222205,34434.33531428,645.44275949321,33.89252375203
"Bitcoin","BTC",2018-01-02,36542.11101765,34252.48489199,34475.55969665,35867.77773549,672.33342340187,37.9014600443
"Bitcoin","BTC",2018-01-03,36074.75975718,34086.15187806,35908.38805414,35040.83724889,656.85251323754,34.05903609904
"Bitcoin","BTC",2018-01-04,35035.98271227,32883.78122635,35035.98271227,33572.11765253,629.33932529774,37.83895707915
"Bitcoin","BTC",2018-01-05,33939.58869924,32770.68078046,33549.6001774,33897.04858963,635.45078410609,38.72897494225
"Bitcoin","BTC",2018-01-06,34909.25989883,33402.69653615,33854.42136155,34668.54840182,649.93970134623,24.38395864326
"Bitcoin","BTC",2018-01-07,35937.56714724,34396.47745754,34665.56486608,35287.77976616,661.57483631486,24.92430791111
"Bitcoin","BTC",2018-01-08,35284.34443007,33213.66103397,35284.34443007,33746.00245614,632.6962071997,26.72155428207
"Bitcoin","BTC",2018-01-09,35038.53636342,33599.91616924,33723.50965515,34235.19345116,641.89916159376,26.50125986976
